date,city,model,y_true,y_pred
2025-11-05,Delhi,GRU,79.90833,76.20709
2025-11-06,Delhi,GRU,60.133335,76.03172
2025-11-07,Delhi,GRU,51.3,71.160515
2025-11-08,Delhi,GRU,53.175,66.48517
2025-11-09,Delhi,GRU,65.225,64.2146
2025-11-10,Delhi,GRU,84.15833,63.845905
2025-11-11,Delhi,GRU,90.370834,66.05614
2025-11-12,Delhi,GRU,99.870834,67.014786
2025-03-27,Delhi,LSTM,76.78333,72.49819
2025-03-28,Delhi,LSTM,108.395836,72.01084
2025-03-29,Delhi,LSTM,133.76666,75.65307
2025-03-30,Delhi,LSTM,101.7625,78.26741
2025-03-31,Delhi,LSTM,68.42917,78.04969
2025-04-01,Delhi,LSTM,71.57917,77.359344
2025-04-02,Delhi,LSTM,58.545834,76.36685
2025-04-03,Delhi,LSTM,48.666668,74.958694
2025-04-04,Delhi,LSTM,56.379166,72.82604
2025-04-05,Delhi,LSTM,74.22083,71.61874
2025-04-06,Delhi,LSTM,47.204166,72.566284
2025-04-07,Delhi,LSTM,61.545834,70.84084
2025-04-08,Delhi,LSTM,70.558334,69.55759
2025-04-09,Delhi,LSTM,73.325,68.16754
2025-04-10,Delhi,LSTM,96.504166,66.73069
2025-04-11,Delhi,LSTM,113.27917,67.139534
2025-04-12,Delhi,LSTM,80.416664,70.0081
2025-04-13,Delhi,LSTM,55.85,70.57209
2025-04-14,Delhi,LSTM,70.8375,68.08218
2025-04-15,Delhi,LSTM,57.0375,66.84677
2025-04-16,Delhi,LSTM,72.34583,65.64016
2025-04-17,Delhi,LSTM,68.3375,64.583015
2025-04-18,Delhi,LSTM,71.90833,63.83048
2025-04-19,Delhi,LSTM,99.191666,62.840744
2025-04-20,Delhi,LSTM,95.95,64.11116
2025-04-21,Delhi,LSTM,75.058334,66.466576
2025-04-22,Delhi,LSTM,68.10833,66.30915
2025-04-23,Delhi,LSTM,78.870834,65.66425
2025-04-24,Delhi,LSTM,63.466667,66.40274
2025-04-25,Delhi,LSTM,54.95,66.76668
2025-04-26,Delhi,LSTM,50.225,65.32293
2025-04-27,Delhi,LSTM,65.583336,64.28744
